CorrelationId: 387ad660-a8c3-49c3-8731-aaaa5bfab978
UTC DateTime: 03/04/2026 11:34:24

The following files/folders have not been downloaded
0. DolProject/node_modules/three-mesh-bvh/src/core/cast/raycastFirst.generated.js
1. DolProject/node_modules/three-mesh-bvh/src/core/cast/raycastFirst.template.js
2. DolProject/node_modules/three-mesh-bvh/src/core/cast/raycastFirst_indirect.generated.js
3. DolProject/node_modules/three-mesh-bvh/src/core/cast/refit.generated.js
4. DolProject/node_modules/three-mesh-bvh/src/core/cast/refit.template.js
5. DolProject/node_modules/three-mesh-bvh/src/core/cast/refit_indirect.generated.js
6. DolProject/node_modules/three-mesh-bvh/src/core/cast/shapecast.js
7. DolProject/node_modules/three-mesh-bvh/src/core/utils/BufferStack.js
8. DolProject/node_modules/three-mesh-bvh/src/core/utils/intersectUtils.js
9. DolProject/node_modules/three-mesh-bvh/src/core/utils/iterationUtils.generated.js
10. DolProject/node_modules/three-mesh-bvh/src/core/utils/iterationUtils.template.js
11. DolProject/node_modules/three-mesh-bvh/src/core/utils/iterationUtils_indirect.generated.js
12. DolProject/node_modules/three-mesh-bvh/src/core/utils/nodeBufferUtils.js
13. DolProject/node_modules/three-mesh-bvh/src/core/MeshBVH.js
14. DolProject/node_modules/three-mesh-bvh/src/core/MeshBVHNode.js
15. DolProject/node_modules/three-mesh-bvh/src/debug/Debug.js
16. DolProject/node_modules/three-mesh-bvh/src/gpu/BVHShaderGLSL.js
17. DolProject/node_modules/three-mesh-bvh/src/gpu/glsl/bvh_distance_functions.glsl.js
18. DolProject/node_modules/three-mesh-bvh/src/gpu/glsl/bvh_ray_functions.glsl.js
19. DolProject/node_modules/three-mesh-bvh/src/gpu/glsl/bvh_struct_definitions.glsl.js
20. DolProject/node_modules/three-mesh-bvh/src/gpu/glsl/common_functions.glsl.js
21. DolProject/node_modules/three-mesh-bvh/src/gpu/MeshBVHUniformStruct.js
22. DolProject/node_modules/three-mesh-bvh/src/gpu/VertexAttributeTexture.js
23. DolProject/node_modules/three-mesh-bvh/src/math/ExtendedTriangle.js
24. DolProject/node_modules/three-mesh-bvh/src/math/MathUtilities.js
25. DolProject/node_modules/three-mesh-bvh/src/math/OrientedBox.js
26. DolProject/node_modules/three-mesh-bvh/src/math/SeparatingAxisBounds.js
27. DolProject/node_modules/three-mesh-bvh/src/objects/MeshBVHHelper.js
28. DolProject/node_modules/three-mesh-bvh/src/utils/ArrayBoxUtilities.js
29. DolProject/node_modules/three-mesh-bvh/src/utils/BufferUtils.js
30. DolProject/node_modules/three-mesh-bvh/src/utils/ExtendedTrianglePool.js
31. DolProject/node_modules/three-mesh-bvh/src/utils/ExtensionUtilities.js
32. DolProject/node_modules/three-mesh-bvh/src/utils/GeometryRayIntersectUtilities.js
33. DolProject/node_modules/three-mesh-bvh/src/utils/PrimitivePool.js
34. DolProject/node_modules/three-mesh-bvh/src/utils/StaticGeometryGenerator.js
35. DolProject/node_modules/three-mesh-bvh/src/utils/ThreeRayIntersectUtilities.js
36. DolProject/node_modules/three-mesh-bvh/src/utils/TriangleUtilities.js
37. DolProject/node_modules/three-mesh-bvh/src/workers/generateMeshBVH.worker.js
38. DolProject/node_modules/three-mesh-bvh/src/workers/utils/WorkerBase.js
39. DolProject/node_modules/three-mesh-bvh/src/workers/utils/WorkerPool.js
40. DolProject/node_modules/three-mesh-bvh/src/workers/GenerateMeshBVHWorker.js
41. DolProject/node_modules/three-mesh-bvh/src/workers/parallelMeshBVH.worker.js
42. DolProject/node_modules/three-mesh-bvh/src/workers/ParallelMeshBVHWorker.js
43. DolProject/node_modules/three-mesh-bvh/src/index.js
44. DolProject/node_modules/three-mesh-bvh/package.json
45. DolProject/node_modules/three-mesh-bvh/README.md
46. DolProject/node_modules/three-stdlib/index.cjs
47. DolProject/node_modules/three-stdlib/_polyfill/CapsuleGeometry.cjs
48. DolProject/node_modules/three-stdlib/_polyfill/CapsuleGeometry.cjs.map
49. DolProject/node_modules/three-stdlib/_polyfill/CapsuleGeometry.js
50. DolProject/node_modules/three-stdlib/_polyfill/CapsuleGeometry.js.map
